#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-10-27 11:29:25
#
1964 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
21 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1.0	1	1	0	Fishery	#_1
3	 0.5	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	11659.00	0.01	#_1         
2023	7	2	3	0	295	0	0	0.000462705	0.001238729	0.007174518	0.012618513	0.018469945	0.024082899	0.027011094	0.038883369	0.043089306	0.044429866	0.044938737	0.044597924	0.040236802	0.038334476	0.029879758	0.020441088	0.012904198	0.019859621	0.009708978	0.003435553	0	8.52E-05	0	2.82E-05	0.000638715	0.002309288	0.00833986	0.014550859	0.030259237	0.034017462	0.038042254	0.048305476	0.061859138	0.056347639	0.05883615	0.05908838	0.044341597	0.025091202	0.017965438	0.014838151	0.003125446	0.000132251	0	0	0	0
 1973	7	 1	3	0	   1	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.000000000	0.071428571	0.00000000	0.00000000	0.1428571	0.0714286	0.0000000	0.07142857	0.21428571	0.00000000	0.000000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.071428571	0.07142857	0.07142857	0.0714286	0.1428571	0.0000000	0.00000000	0.00000000	0.000000000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_110       
 1975	7	 1	3	0	  34	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	9.53315e-05	1.07636e-02	3.12968e-02	0.054966555	0.092660938	0.144290234	0.08404351	0.06532232	0.0234087	0.0416635	0.0419128	0.03604115	0.02162126	0.00592023	0.000541907	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.21665e-02	0.046250260	0.066001014	0.05735559	0.03309588	0.0221713	0.0372129	0.0452579	0.02004696	0.00404113	0.001234444	3.08611e-04	3.08611e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_210       
 1976	7	 1	3	0	   4	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.000000000	0.000000000	0.01422449	0.00582491	0.0116498	0.0298393	0.0656595	0.10298068	0.18766267	0.07405912	0.028135410	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.000000000	0.00000000	0.00000000	0.0304315	0.0823753	0.1547306	0.13028153	0.06653037	0.015614761	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_310       
 1977	7	 1	3	0	 138	0.00000e+00	0.00000e+00	8.72765e-04	1.23103e-03	5.32502e-03	1.38033e-02	3.75059e-02	3.56610e-02	0.030063364	0.027820432	0.046167415	0.04801062	0.05621808	0.0498928	0.0445749	0.0314709	0.02380400	0.01439735	0.00260536	0.001072336	3.72894e-04	0.00000e+00	0.00000e+00	4.82328e-03	0.00000e+00	1.04341e-04	5.65235e-04	6.27257e-04	5.51617e-03	1.30540e-02	3.51918e-02	0.038835277	0.027574625	0.05715177	0.08057391	0.1002365	0.0883002	0.0430977	0.02417061	0.00268974	0.000993504	2.13859e-03	1.67803e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.80785e-03	#_42        
 1978	7	 1	3	0	 145	0.00000e+00	0.00000e+00	8.77017e-05	1.12042e-04	1.71149e-03	5.96091e-03	1.77388e-02	2.74997e-02	0.028909367	0.028468788	0.033324200	0.03145886	0.04824201	0.0674721	0.0727479	0.0570809	0.04148981	0.03751666	0.01086405	0.002016476	3.14735e-04	1.74300e-03	8.71500e-04	1.74300e-03	0.00000e+00	0.00000e+00	0.00000e+00	9.10037e-04	4.14429e-03	7.70443e-03	4.41021e-02	0.029626417	0.033908932	0.04043154	0.03814029	0.0714507	0.0917622	0.0651400	0.03076860	0.01182297	0.001924764	2.04102e-04	0.00000e+00	0.00000e+00	2.74097e-03	2.61450e-03	8.71500e-04	4.35750e-03	#_52        
 1979	7	 1	3	0	 218	0.00000e+00	0.00000e+00	3.23805e-04	6.73311e-04	5.19261e-03	8.78708e-03	3.53348e-02	7.01972e-02	0.059446982	0.039032429	0.043874657	0.04189563	0.04780789	0.0348482	0.0472293	0.0484412	0.04077924	0.03463660	0.01141745	0.001954191	5.33237e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.45367e-04	2.29648e-03	8.77080e-03	1.12959e-02	2.57089e-02	0.050131295	0.047967421	0.03138235	0.02849868	0.0325601	0.0562607	0.0767374	0.03957266	0.01236622	0.002652157	1.32462e-03	1.18362e-04	2.84804e-05	5.61261e-05	0.00000e+00	0.00000e+00	0.00000e+00	#_62        
 1980	7	 1	3	0	  90	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.26540e-04	3.15071e-03	1.47011e-02	2.94937e-02	0.062807252	0.088790360	0.068977851	0.05643785	0.04430915	0.0375225	0.0288899	0.0359074	0.03317917	0.02695315	0.00746896	0.000487594	1.09698e-04	6.53024e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.07838e-04	0.00000e+00	2.40453e-04	1.39805e-03	7.05092e-03	0.024951308	0.053063447	0.07002397	0.04005757	0.0410992	0.0756748	0.0928736	0.04584534	0.00676629	0.000770341	2.98612e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_71        
 1981	7	 1	3	0	  62	0.00000e+00	0.00000e+00	0.00000e+00	4.49227e-04	6.26218e-04	1.10334e-02	1.74845e-02	7.56177e-03	0.004341286	0.010410602	0.031652475	0.06267171	0.08905264	0.1047726	0.0788968	0.0579692	0.05488377	0.06059578	0.02999450	0.006551961	5.40660e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.53779e-04	1.95394e-04	2.54591e-03	1.23996e-02	1.46025e-02	0.003100744	0.005882974	0.01392622	0.04030776	0.0831575	0.0911164	0.0638748	0.02845396	0.00603000	0.000796750	2.35252e-03	1.41411e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_82        
 1982	7	 1	3	0	  46	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.20318e-05	0.00000e+00	0.00000e+00	1.41077e-03	0.004195911	0.015766658	0.040442052	0.08689054	0.14158614	0.1290783	0.0816270	0.0394759	0.03489785	0.02388181	0.00890274	0.000938851	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.23744e-05	1.96538e-05	0.001732801	0.002905028	0.01377879	0.02499645	0.0699466	0.1247661	0.0969697	0.04646054	0.00709099	0.001257434	8.47008e-04	4.99735e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_91        
 1983	7	 1	3	0	  48	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.15029e-04	1.76272e-03	9.64190e-03	0.001546212	0.007807138	0.000602814	0.01593237	0.01498712	0.0434496	0.0734255	0.0673415	0.05475801	0.09719252	0.06865905	0.032780642	2.08132e-02	1.08783e-02	1.12585e-02	2.66203e-02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.000000000	0.002888494	0.00855455	0.00547883	0.0155839	0.0524347	0.0741405	0.07235223	0.04379596	0.015549218	5.67222e-03	1.05167e-02	7.49724e-03	4.99816e-03	3.60068e-03	1.10160e-03	1.15563e-01	#_101       
 1984	7	 1	3	0	  56	0.00000e+00	0.00000e+00	3.29108e-04	3.85624e-05	1.36729e-03	1.72272e-03	5.07665e-03	2.50578e-02	0.022827272	0.010432024	0.012496252	0.02892546	0.02947298	0.0443370	0.0812375	0.1169646	0.11195698	0.09475853	0.04120895	0.013034506	1.71657e-03	6.79542e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	9.36330e-05	3.95533e-04	4.40108e-04	2.33637e-03	0.014363762	0.019132399	0.01050869	0.01565466	0.0278419	0.0339144	0.0740608	0.08290985	0.05020749	0.020682154	3.87772e-03	5.83770e-04	3.66984e-06	0.00000e+00	3.66984e-06	3.66984e-06	1.83492e-05	#_121       
 1985	7	 1	3	0	 152	0.00000e+00	0.00000e+00	3.24262e-05	1.22160e-04	2.02654e-04	7.84026e-03	2.63598e-03	2.28308e-02	0.022156657	0.017138012	0.040679746	0.06239769	0.05585564	0.0448596	0.0477584	0.0456567	0.05015197	0.07867613	0.03616761	0.004019215	1.25287e-03	5.01547e-05	7.72113e-05	2.27419e-03	0.00000e+00	0.00000e+00	0.00000e+00	7.05437e-05	3.40258e-04	2.05036e-03	1.56384e-03	0.003230869	0.014669667	0.03024584	0.03338590	0.0699811	0.0877382	0.0699832	0.08795914	0.03603470	0.012027717	5.97332e-03	1.15417e-03	4.86678e-04	5.14742e-05	5.14742e-05	5.88277e-05	1.06625e-04	#_131       
 1986	7	 1	3	0	  55	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.35769e-04	3.43440e-03	5.90348e-02	4.22695e-02	0.060024956	0.050223933	0.018414456	0.05710854	0.09551875	0.0917444	0.0516796	0.0639531	0.03859580	0.02032541	0.00568691	0.008794067	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.61352e-04	1.10790e-03	1.53201e-02	0.004055026	0.038951744	0.02616624	0.05040490	0.0428980	0.0376315	0.0642648	0.03151128	0.01140640	0.005577456	3.09895e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_141       
 1987	7	 1	3	0	  40	0.00000e+00	0.00000e+00	0.00000e+00	6.34684e-05	0.00000e+00	2.29174e-04	0.00000e+00	1.49325e-03	0.002380529	0.011205338	0.036207959	0.06439545	0.10022659	0.1498566	0.0920449	0.0593488	0.04301868	0.03844291	0.00739792	0.003071589	1.37859e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.26937e-04	1.90405e-04	2.92643e-04	0.00000e+00	5.20312e-04	0.001051907	0.002283019	0.00643252	0.01404163	0.0497400	0.0393077	0.1011997	0.09331333	0.05722478	0.020201776	2.82263e-03	4.89015e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_151       
1988	7	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0.009090909	0	0.009090909	0	0.018181818	0	0.009090909	0.027272727	0	0	0	0	0	0	0	0	0	0	0	0	0.009090909	0.009090909	0.027272727	0.027272727	0.072727273	0.054545455	0.063636364	0	0.081818182	0.027272727	0	0.018181818	0	0	0	0	0	0
1989	7	1	3	0	8	0	0	0	0	0	0	0	0	0	0.000851064	0	0	0.000851064	0.002553191	0.004255319	0.017021277	0.02212766	0.028085106	0.038297872	0.044255319	0.015319149	0	0	0	0	0	0	0	0	0	0	0.000851064	0.001702128	0.000851064	0.002553191	0.005957447	0.01106383	0.026382979	0.056170213	0.090212766	0.065531915	0.023829787	0.002553191	0	0	0	0	0
1990	7	1	3	0	150	0	0	0	0	8.87E-05	8.87E-05	8.87E-05	0.000177384	0.001064302	0.000709534	0.002039911	0.002305987	0.00594235	0.008603104	0.014279379	0.02172949	0.034678492	0.034767184	0.029356984	0.013303769	0.003991131	0.000532151	0.000177384	0	0	0	0	0	0	0.000177384	0	0.000532151	0.001152993	0.00195122	0.003636364	0.005853659	0.010820399	0.019334812	0.029977827	0.044345898	0.031840355	0.01631929	0.003813747	0.003902439	0.001241685	0.000177384	0	0
1991	7	1	3	0	169	0	0	0	0	0	0	0	0.00016384	0.000573441	0.000901122	0.001392644	0.003276808	0.005488654	0.008028181	0.011223069	0.014008356	0.020234292	0.021954616	0.019169329	0.007127058	0.003276808	0.000655362	0.00016384	0	0	0	0	0	0	0.00016384	0.000245761	0.000327681	0.001228803	0.001638404	0.003112968	0.009256984	0.015400999	0.021299255	0.033095765	0.045875317	0.037847137	0.017940526	0.002867207	0.000901122	0.001064963	0.00016384	8.19E-05	0
1992	7	1	3	0	62	0	0	0	0	0	0	0	0	0	0	0.000420698	0.000841397	0.001051746	0.00252419	0.003786285	0.006520825	0.006731174	0.005258729	0.005258729	0.001893143	0.000841397	0	0	0	0	0	0	0	0	0	0	0.001051746	0.001893143	0.001893143	0.002734539	0.004627682	0.006310475	0.009465713	0.009045015	0.010938157	0.006310475	0.003786285	0	0	0	0	0	0
1993	7	1	3	0	136	0	0	0	0	0	0	0	0.00026137	0.000174246	0.000696986	0.001219725	0.001829587	0.004966022	0.00627287	0.008363826	0.012197247	0.013329848	0.018470117	0.019428472	0.005575884	0.001568217	0.00026137	0	0	0	0	0	0	0	8.71E-05	8.71E-05	0	0.000348493	0.000696986	0.002700819	0.006534239	0.006882732	0.011238892	0.018905733	0.022129291	0.015507928	0.005663007	0.002265203	0.000348493	0	0	0	0
1994	7	1	3	0	136	0	0	0	0	0	0	0.000183857	0.000183857	9.19E-05	0.000551572	0.001011215	0.001930502	0.005331862	0.008457437	0.009284795	0.022246737	0.032910461	0.036219893	0.030336459	0.015444015	0.008457437	0.002206288	0.000459643	0.000275786	0	0	0	0	9.19E-05	9.19E-05	0.000275786	0.000367715	0.000643501	0.002849789	0.007446222	0.013697371	0.026015812	0.03300239	0.036863394	0.036403751	0.023166023	0.010571796	0.004504505	0.003401361	0.001838573	0.002298217	0.000643501	0
1995	7	1	3	0	148	0	0	0	0	0	8.36E-05	8.36E-05	0.000417955	0.001003093	0.00075232	0.001253866	0.003761598	0.004513918	0.009445791	0.013123798	0.021733679	0.023823456	0.033018474	0.042129901	0.025829641	0.006352922	0.000835911	0.000167182	0	0	0	0	0	0	0	0	0.000167182	0.000668729	0.001504639	0.002674914	0.00777397	0.012037114	0.025495277	0.040207306	0.045640726	0.035275433	0.013374572	0.003761598	0.002256959	0.000668729	0	0	0
1996	7	1	3	0	260	0	0	0	0	6.70E-05	0	0	0.000134039	6.70E-05	0.000335098	0.000603177	0.001273373	0.002814825	0.006500905	0.016218752	0.025601501	0.032839622	0.033643858	0.038000134	0.030024797	0.006634944	0.001206353	0.000335098	0	0	0	0	0	0	0	0	6.70E-05	0.000335098	0.001005295	0.002680785	0.005696669	0.014007104	0.032035386	0.050264728	0.056296495	0.040211782	0.017760204	0.004021178	0.001407412	0.000469137	0.000670196	0.000134039	6.70E-05
1997	7	1	3	0	208	0	0	0	0	0	0	0	0.000183217	0.000305362	0.001282521	0.001832173	0.003420056	0.005618664	0.00928301	0.01355808	0.020703554	0.027849029	0.027055087	0.0243679	0.019054599	0.00702333	0.001038231	6.11E-05	0	0	0	0	0	6.11E-05	6.11E-05	0.000122145	0.000610724	0.000610724	0.001465738	0.00629046	0.010993038	0.018993526	0.028337608	0.031208013	0.031696592	0.022169293	0.009771589	0.001160376	6.11E-05	0	0	0	0
1998	7	1	3	0	454	0	0	0	0	0	0	0	0	0.000139907	0.000531647	0.000923387	0.002070625	0.005008674	0.008394426	0.012703565	0.019167273	0.026190609	0.027701606	0.026330517	0.022832839	0.010185237	0.001427052	8.39E-05	2.80E-05	0	0	0	0	0	5.60E-05	0.000111926	0.000251833	0.000531647	0.001622922	0.002714198	0.005960043	0.0134031	0.026330517	0.043063406	0.048827578	0.039817561	0.018439756	0.003497678	0.000559628	8.39E-05	5.60E-05	0	0
1999	7	1	3	0	846	0	0	0	0	5.34E-05	0.000106707	0.00016006	0	0.000213413	0.000373473	0.001814011	0.002614309	0.007576162	0.011844422	0.019100464	0.028277223	0.033025663	0.037667396	0.032385424	0.021768127	0.010083765	0.001760657	0.000480179	0.00032012	0	0	0	0	5.34E-05	5.34E-05	5.34E-05	0.000266766	0.000746946	0.002080777	0.005228619	0.011684362	0.021501361	0.032225364	0.047484394	0.051485888	0.039267993	0.019954116	0.003948141	0.000853652	0.000266766	0.000106707	0.000106707	0
2000	7	-1	3	0	2449	0	0	0	0	0	0	0	9.92E-05	0.000297619	0.000496032	0.001884921	0.004513889	0.009474206	0.017757937	0.028521825	0.035019841	0.033184524	0.037599206	0.029365079	0.024355159	0.010565476	0.001884921	9.92E-05	0.000198413	0	0	0	0	0	0	0.000248016	4.96E-05	0.000545635	0.001388889	0.004513889	0.009474206	0.022569444	0.033978175	0.045188492	0.041914683	0.029513889	0.015029762	0.004265873	0.00203373	0.001289683	0.000446429	9.92E-05	0.00014881
2001	7	-1	3	0	1684	0	0	0	0	0	0	0.00023218	0.00023218	0.00046436	0.000773934	0.001315688	0.005107964	0.005340144	0.010989861	0.018651807	0.029486882	0.035678353	0.035446173	0.036684467	0.023295411	0.010370714	0.002012228	0.000309574	7.74E-05	0	0	0	0	0	0	0.000154787	0.000696541	0.000928721	0.001780048	0.002940949	0.008745453	0.016020432	0.030570389	0.041560251	0.047364755	0.037303614	0.020741429	0.00479839	0.001625261	0.000309574	0.000309574	0.00023218	0.000154787
2002	7	1	3	0	1214	0	0	0	0	9.15E-05	0	0	9.15E-05	0.00045754	0.000732064	0.001098097	0.001738653	0.003568814	0.008693265	0.019125183	0.027818448	0.037060761	0.044106881	0.036603221	0.019491215	0.008601757	0.002013177	0.000274524	0	0	0	0	0.000183016	0	0.000274524	0.000183016	0.00045754	0.002562225	0.00375183	0.005490483	0.008967789	0.015739385	0.031570278	0.04181918	0.053623719	0.040538067	0.021321376	0.005124451	0.001372621	0.00045754	0.000183016	0	0
2003	7	1	3	0	1129	0	0	0	0	0	8.95E-05	8.95E-05	0	8.95E-05	0.000626679	0.001969561	0.003849597	0.006087735	0.012533572	0.020053715	0.030259624	0.035810206	0.044583706	0.037153089	0.01656222	0.004655327	0.001700985	0	0	0	0	0	0	0	8.95E-05	8.95E-05	0.000268577	0.000895255	0.002148612	0.006624888	0.009937332	0.016025067	0.024529991	0.040555058	0.05049239	0.040644584	0.019427037	0.004118174	0.001163832	0.000358102	8.95E-05	0	0
2004	7	-1	3	0	1540	0	0	0	0	0	0.000111982	0.000111982	0.000279955	0.000951848	0.002071669	0.004983203	0.006662934	0.012597984	0.017637178	0.023516237	0.027267637	0.029115342	0.026147816	0.030235162	0.016965286	0.00431131	0.001007839	0.000111982	0	0	0	0	0	5.60E-05	0	0.000223964	0.000503919	0.000895857	0.002967525	0.007054871	0.015957447	0.027491601	0.039417693	0.04568869	0.047256439	0.041097424	0.020324748	0.002407615	0.000671892	5.60E-05	0	0	0
2005	7	-1	3	0	1159	0	0	0	0	0	0	0.000145539	0.000145539	0.000363848	0.001309853	0.001382623	0.004802794	0.008077427	0.016082084	0.024741668	0.036312036	0.032746325	0.028598457	0.029471693	0.0205938	0.005239412	0.000946005	0	0	0	0	0	0	0	0	0.000218309	0.000145539	0.001309853	0.00196478	0.002692476	0.010697133	0.02816184	0.04315238	0.044171154	0.05050211	0.036457575	0.018337942	0.003201863	0.000363848	0.000363848	0	0	0
2006	7	-1	3	0	1251	0	0	0	0	0	0	7.14E-05	0.000356939	0.000571102	0.00128498	0.002141633	0.003569389	0.009209023	0.017775557	0.02441462	0.031196459	0.028626499	0.028483724	0.026199315	0.020988007	0.005925186	0.000928041	0	0	0	0	0	0	0	0.000142776	0.000356939	0.000785266	0.000856653	0.002213021	0.00578241	0.009137636	0.020274129	0.044688749	0.057609937	0.049828669	0.037692747	0.019631639	0.002784123	0.000571102	0.000499714	0	7.14E-05	7.14E-05
2007	7	-1	3	0	1041	0	0	0	0	0	0	0.000182749	0.000365497	0.001096491	0.002923977	0.003380848	0.004751462	0.004934211	0.012975146	0.021290205	0.027686404	0.025493421	0.028782895	0.026589912	0.020559211	0.008863304	0.001644737	0.000274123	0	0	0	0	0	9.14E-05	9.14E-05	0.000274123	0.001005117	0.002375731	0.004385965	0.006670322	0.009959795	0.022021199	0.039473684	0.048885234	0.049159357	0.039016813	0.020924708	0.004660088	0.00255848	0.000730994	9.14E-05	9.14E-05	0
2008	7	1	3	0	4172	0	0	0	0	5.06E-05	0	7.59E-05	5.06E-05	0.000278122	0.000783798	0.002300827	0.004500518	0.008116103	0.016763167	0.028949963	0.037470608	0.034133145	0.028823544	0.023842634	0.020176481	0.008925185	0.001314758	0.000126419	5.06E-05	0	2.53E-05	2.53E-05	2.53E-05	2.53E-05	2.53E-05	5.06E-05	0.000101135	0.000682663	0.002149124	0.004905059	0.009987105	0.020454603	0.041591869	0.054486612	0.048848322	0.034664105	0.018962858	0.003109909	0.001011352	0.000657379	5.06E-05	5.06E-05	0
2009	7	-1	3	0	3112	0	0	0	0	0	0	0	0.000103516	0.000172527	0.00044857	0.001242193	0.004209655	0.010006556	0.017218177	0.026948691	0.040405783	0.041509955	0.035678548	0.023222111	0.016907629	0.006590525	0.00096615	0.000207032	0	0	0	0	0	3.45E-05	0	0.000103516	0.000103516	0.000207032	0.001035161	0.003381526	0.00945447	0.024809358	0.039784687	0.054380456	0.047996964	0.032780097	0.016666092	0.003070978	0.000793623	0.00044857	6.90E-05	3.45E-05	3.45E-05
2010	7	-1	3	0	2768	0	0	0	0	4.40E-05	0	0	0	8.80E-05	0.000483985	0.000835973	0.001803942	0.007831749	0.016499472	0.026179162	0.037618796	0.045758536	0.038058782	0.023055262	0.014915523	0.007171771	0.001231961	4.40E-05	4.40E-05	0	0	0	0	0	0	8.80E-05	0.000175994	0.000483985	0.001451954	0.001891939	0.009283703	0.0281151	0.041094685	0.055174234	0.04967441	0.03031503	0.016323478	0.003035903	0.000527983	0.000131996	8.80E-05	0	0
2011	7	-1	3	0	2580	0	0	0	0	6.18E-05	6.18E-05	6.18E-05	0.000494071	0.000308794	0.000741107	0.001049901	0.002099802	0.006175889	0.012660573	0.028594368	0.044836957	0.05020998	0.04465168	0.023777174	0.014266304	0.008893281	0.001296937	0.000185277	0.000123518	0	0	0	0	0.000123518	0	0.000247036	0.000185277	0.000617589	0.000926383	0.002593874	0.005990613	0.017601285	0.038228755	0.050271739	0.048357213	0.031558794	0.015439723	0.003458498	0.000926383	0.000370553	6.18E-05	0	0
2012	7	-1	3	0	2387	0	0	0	6.47E-05	0	0	0	6.47E-05	0.000194024	0.000452723	0.001552192	0.002457638	0.009183805	0.018108912	0.037964041	0.051416376	0.051804424	0.041715173	0.027034019	0.014422455	0.005044626	0.000452723	0.000129349	6.47E-05	0	0	0	0	0	0	0	0.000517397	0.000646747	0.002522313	0.002781012	0.007114215	0.022183417	0.034471608	0.045207606	0.039516233	0.028133489	0.01545725	0.002522313	0.001034795	0.000258699	6.47E-05	0	0
2013	7	-1	3	0	3164	0	0	0	0	0	4.12E-05	0	4.12E-05	0.000411879	0.000906133	0.002594835	0.003912846	0.006713621	0.016022077	0.027513489	0.039663907	0.048478109	0.044977141	0.027225174	0.015610198	0.007043124	0.001441575	8.24E-05	0	0	0	0	0	4.12E-05	0	4.12E-05	4.12E-05	0.000741381	0.001935829	0.003336216	0.005642737	0.014827629	0.030067136	0.049466617	0.048560484	0.035586309	0.018287409	0.004324725	0.000617818	0.000288315	4.12E-05	0	0
2014	7	-1	3	0	2671	0	0	0	0	4.37E-05	0	4.37E-05	8.74E-05	0.000349543	0.001485559	0.003058505	0.005898545	0.009044436	0.016341154	0.028400402	0.036658365	0.041595666	0.040852886	0.028575174	0.013413728	0.005024687	0.000830166	8.74E-05	4.37E-05	0	0	0	4.37E-05	0	4.37E-05	8.74E-05	0.000174772	0.00030585	0.001660331	0.004500371	0.008083191	0.01821995	0.035041727	0.0500284	0.04688251	0.035478656	0.021846463	0.004762529	0.000568008	0.000262158	0	4.37E-05	0
2015	7	-1	3	0	2636	0	0	0	0	0	0	0.000112064	0.000112064	0.000336191	0.00061635	0.002353337	0.005771278	0.010982238	0.01809828	0.02913655	0.034963859	0.041855774	0.03927831	0.029640836	0.016585421	0.006275565	0.001624923	0	0.000112064	5.60E-05	0	0	5.60E-05	0	0.000224127	0.000280159	0.000784446	0.001120637	0.001905082	0.003810164	0.009413347	0.017706057	0.029640836	0.043480697	0.05216563	0.035075923	0.020675744	0.005154928	0.000728414	0.000280159	5.60E-05	0	0
2016	7	-1	3	0	3140	4.88E-05	0	0	0	4.88E-05	0	0	0.000244129	0.000439432	0.001122992	0.002538939	0.005175529	0.008739808	0.016112495	0.026072946	0.036179874	0.045505591	0.045407939	0.032566769	0.014354768	0.005566134	0.001025341	0	0	0	0	0	0	0	0	0.000195303	0.000537083	0.000781212	0.002099507	0.005224354	0.010253406	0.018504956	0.027733021	0.045212636	0.051120551	0.0312973	0.014598897	0.003466628	0.000634735	0.000244129	0	0	0
